Time,Flow
0.0,0.628125
0.01,0.0625
0.02,0.078125
0.03,-0.3671875
0.04,-0.1203125
0.05,-0.8734375
0.06,-0.1328125
0.07,-0.6515625
0.08,0.44375
0.09,0.7078125
0.1,0.9875
0.11,-0.7
0.12,0.421875
0.13,-0.26875
0.14,-1.025
0.15,-0.8359375
0.16,-0.46875
0.17,0.0734375
0.18,0.2296875
0.19,0.5015625
0.2,0.5703125
0.21,0.95625
0.22,0.046875
0.23,-0.478125
0.24,-1.015625
0.25,-1.595313
0.26,-0.215625
0.27,-0.225
0.28,0.4359375
0.29,0.259375
0.3,0.0703125
0.31,0.54375
0.32,0.4359375
0.33,-0.7078125
0.34,-0.9421875
0.35,-0.365625
0.36,0.30625
0.37,0.49375
0.38,0.4875
0.39,1.353125
0.4,0.58125
0.41,-0.03125
0.42,-0.121875
0.43,1.0375
0.44,-0.3
0.45,-0.5
0.46,0.115625
0.47,-0.4515625
0.48,0.2703125
0.49,0.6859375
0.5,1.11875
0.51,0.6078125
0.52,0.146875
0.53,0.1265625
0.54,-0.403125
0.55,-0.4359375
0.56,-0.41875
0.57,0.003125
0.58,-0.1265625
0.59,0.5359375
0.6,0.6140625
0.61,0.590625
0.62,0.26875
0.63,-0.1734375
0.64,-0.7296875
0.65,-0.6796875
0.66,-0.925
0.67,-0.734375
0.68,0.3765625
0.69,0.4609375
0.7,0.746875
0.71,0.05
0.72,0.8265625
0.73,-0.0140625
0.74,-0.1546875
0.75,-0.38125
0.76,-0.6453125
0.77,-0.5
0.78,-0.0171875
0.79,0.7765625
0.8,0.49375
0.81,0.35
0.82,0.5734375
0.83,-0.175
0.84,-0.09375
0.85,-0.45625
0.86,-0.121875
0.87,-0.54375
0.88,0.2375
0.89,0.24375
0.9,0.8765625
0.91,0.925
0.92,0.1578125
0.93,0.0453125
0.94,-0.2453125
0.95,-0.796875
0.96,-0.9
0.97,0.4875
0.98,0.10625
0.99,0.2609375
1.0,0.3578125
1.01,0.984375
1.02,1.071875
1.03,0.4296875
1.04,-0.2984375
1.05,-0.3328125
1.06,-0.421875
1.07,-0.54375
1.08,-0.2671875
1.09,0.4765625
1.1,0.25625
1.11,0.4015625
1.12,1.182813
1.13,0.2671875
1.14,-0.4296875
1.15,-0.5125
1.16,-0.9484375
1.17,-0.6875
1.18,-0.1875
1.19,0.615625
1.2,0.3515625
1.21,0.3875
1.22,0.2765625
1.23,0.46875
1.24,-0.15
1.25,-0.2234375
1.26,-0.70625
1.27,-0.6609375
1.28,-0.0828125
1.29,-0.0875
1.3,0.765625
1.31,0.7078125
1.32,-0.30625
1.33,0.1296875
1.34,-0.3953125
1.35,-0.8828125
1.36,-1.209375
1.37,-0.5609375
1.38,-0.03125
1.39,0.109375
1.4,0.703125
1.41,0.3578125
1.42,0.6921875
1.43,0.403125
1.44,-0.040625
1.45,-0.4640625
1.46,-0.4875
1.47,-0.4015625
1.48,-0.153125
1.49,0.5703125
1.5,0.084375
1.51,0.715625
1.52,0.8859375
1.53,0.396875
1.54,0.3640625
1.55,-0.4265625
1.56,-0.590625
1.57,-1.351563
1.58,-0.1515625
1.59,0.2359375
1.6,0.2671875
1.61,0.421875
1.62,0.58125
1.63,0.75625
1.64,0.15625
1.65,-0.65
1.66,-0.540625
1.67,-0.6875
1.68,0.240625
1.69,0.3640625
1.7,0.4578125
1.71,1.203125
1.72,0.8171875
1.73,0.378125
1.74,0.29375
1.75,-0.23125
1.76,-0.36875
1.77,-0.4953125
1.78,-0.4015625
1.79,-0.16875
1.8,0.7015625
1.81,0.8359375
1.82,0.584375
1.83,-0.2359375
1.84,0.0890625
1.85,0.021875
1.86,-0.7625
1.87,-0.5
1.88,-0.5078125
1.89,-0.178125
1.9,0.3859375
1.91,0.034375
1.92,1.517188
1.93,0.390625
1.94,0.425
1.95,-0.2609375
1.96,-0.2890625
1.97,-0.6234375
1.98,-0.5359375
1.99,0.2671875
2.0,-0.1046875
2.01,0.375
2.02,0.7375
2.03,0.0359375
2.04,0.546875
2.05,-0.30625
2.06,-0.46875
2.07,-1.115625
2.08,-0.4609375
2.09,-0.296875
2.1,0.5203125
2.11,0.3546875
2.12,0.9515625
2.13,0.446875
2.14,0.9296875
2.15,-0.1203125
2.16,-0.2140625
2.17,-0.85625
2.18,-1.23125
2.19,-0.3484375
2.2,0.4171875
2.21,0.640625
2.22,0.7953125
2.23,0.25
2.24,0.5109375
2.25,0.421875
2.26,-0.825
2.27,-0.5140625
2.28,-0.4625
2.29,-1.042188
2.3,0.3890625
2.31,0.428125
2.32,0.7421875
2.33,0.278125
2.34,0.4203125
2.35,-0.0203125
2.36,-0.74375
2.37,-0.628125
2.38,-0.4
2.39,-0.453125
2.4,-0.03125
2.41,-0.6640625
2.42,0.3921875
2.43,0.315625
2.44,0.384375
2.45,-0.11875
2.46,0.0859375
2.47,-0.33125
2.48,-0.3765625
2.49,-0.228125
2.5,-0.4046875
2.51,0.3390625
2.52,0.240625
2.53,0.5796875
2.54,0.5265625
2.55,0.03125
2.56,-0.4734375
2.57,-0.5921875
2.58,-0.2125
2.59,-0.2328125
2.6,0.2375
2.61,-0.1015625
2.62,0.5109375
2.63,0.534375
2.64,0.4328125
2.65,0.44375
2.66,0.25625
2.67,-0.7703125
2.68,-0.55625
2.69,-0.2875
2.7,-0.515625
2.71,0.434375
2.72,0.2953125
2.73,0.084375
2.74,0.559375
2.75,-0.11875
2.76,0.2375
2.77,-0.5
2.78,-0.7328125
2.79,-0.95
2.8,-0.55
2.81,0.125
2.82,0.578125
2.83,0.3703125
2.84,0.6203125
2.85,-0.078125
2.86,-0.025
2.87,0.134375
2.88,-0.3109375
2.89,-0.325
2.9,-0.5953125
2.91,0.33125
2.92,0.428125
2.93,1.051563
2.94,0.63125
2.95,0.5109375
2.96,-0.16875
2.97,0.2515625
2.98,-0.88125
2.99,-0.5359375
3.0,-0.2828125
3.01,-0.4859375
3.02,0.5296875
3.03,0.1921875
3.04,0.88125
3.05,0.5125
3.06,0.215625
3.07,-0.4578125
3.08,-0.7859375
3.09,-0.5953125
3.1,-0.4890625
3.11,0.0125
3.12,0.4390625
3.13,0.5140625
3.14,0.6453125
3.15,0.253125
3.16,0.15625
3.17,-0.86875
3.18,-0.5671875
3.19,-0.878125
3.2,0.1421875
3.21,0.2328125
3.22,0.4078125
3.23,0.8109375
3.24,0.6515625
3.25,0.0125
3.26,0.103125
3.27,-1.003125
3.28,-0.8859375
3.29,-0.1890625
3.3,-0.5984375
3.31,0.0
3.32,0.0
3.33,1.2125
3.34,0.6421875
3.35,0.553125
3.36,-0.00625
3.37,-0.1625
3.38,-0.2359375
3.39,-0.425
3.4,-0.159375
3.41,-0.0890625
3.42,0.1015625
3.43,0.3171875
3.44,0.66875
3.45,0.6078125
3.46,0.2578125
3.47,-0.3
3.48,-0.3609375
3.49,-0.9890625
3.5,-0.3734375
3.51,-0.428125
3.52,0.071875
3.53,0.609375
3.54,0.3828125
3.55,0.5203125
3.56,-0.08125
3.57,-0.2171875
3.58,-0.4234375
3.59,-0.5578125
3.6,-0.5
3.61,-0.6078125
3.62,-0.0578125
3.63,0.91875
3.64,0.7703125
3.65,0.471875
3.66,0.40625
3.67,0.45
3.68,-0.75
3.69,-0.5140625
3.7,-0.5421875
3.71,-0.234375
3.72,0.3296875
3.73,-0.0375
3.74,0.7515625
3.75,0.684375
3.76,0.5359375
3.77,0.2546875
3.78,-0.3359375
3.79,-0.7546875
3.8,-0.084375
3.81,-0.38125
3.82,0.8546875
3.83,0.9875
3.84,1.007813
3.85,1.275
3.86,0.4046875
3.87,0.2890625
3.88,-0.2875
3.89,-1.001563
3.9,-0.653125
3.91,-0.11875
3.92,-0.121875
3.93,-0.1015625
3.94,0.5578125
3.95,0.559375
3.96,0.7578125
3.97,-0.1515625
3.98,-0.2140625
3.99,-0.7984375
4.0,-0.365625
4.01,-0.1578125
4.02,-0.0703125
4.03,0.1
4.04,0.5828125
4.05,0.2640625
4.06,1.021875
4.07,-0.0734375
4.08,-0.246875
4.09,-0.85
4.1,-0.5625
4.11,-0.284375
4.12,0.2125
4.13,0.43125
4.14,0.1203125
4.15,0.34375
4.16,0.3390625
4.17,-0.3109375
4.18,-0.1515625
4.19,-0.2265625
4.2,-0.8515625
4.21,-0.1578125
4.22,-0.0265625
4.23,0.2515625
4.24,0.6765625
4.25,0.8
4.26,0.3421875
4.27,0.04375
4.28,-0.196875
4.29,-0.509375
4.3,-0.725
4.31,-0.9625
4.32,-0.2140625
4.33,0.2140625
4.34,0.3953125
4.35,0.6328125
4.36,0.7609375
4.37,-0.0109375
4.38,-0.346875
4.39,-0.990625
4.4,-1.05
4.41,-0.3109375
4.42,-0.3296875
4.43,0.3046875
4.44,0.3109375
4.45,0.4640625
4.46,0.8
4.47,0.4296875
4.48,0.246875
4.49,-0.6140625
4.5,-0.7203125
4.51,-0.5953125
4.52,-0.246875
4.53,0.4453125
4.54,0.4
4.55,0.45
4.56,0.5796875
4.57,0.584375
4.58,0.5046875
4.59,-0.6171875
4.6,-0.125
4.61,-0.503125
4.62,0.0796875
4.63,0.1390625
4.64,0.2109375
4.65,0.7375
4.66,0.4046875
4.67,0.1421875
4.68,0.196875
4.69,0.121875
4.7,-0.8921875
4.71,-0.7171875
4.72,0.1609375
4.73,-0.196875
4.74,0.134375
4.75,1.034375
4.76,0.496875
4.77,0.7703125
4.78,0.240625
4.79,0.0890625
4.8,-0.8046875
4.81,-0.46875
4.82,-0.390625
4.83,-0.0328125
4.84,0.3125
4.85,0.0515625
4.86,0.7875
4.87,0.6265625
4.88,0.275
4.89,-0.0859375
4.9,-0.675
4.91,-0.409375
4.92,-0.278125
4.93,-0.053125
4.94,0.678125
4.95,0.6625
4.96,0.475
4.97,0.465625
4.98,0.6609375
4.99,-0.0265625
5.0,-0.128125
5.01,-0.7265625
5.02,-0.2828125
5.03,0.0875
5.04,0.24375
5.05,0.69375
5.06,0.9828125
5.07,0.5046875
5.08,0.7140625
5.09,1.14375
5.1,-0.771875
5.11,-0.84375
5.12,-0.1765625
5.13,-0.3046875
5.14,0.0453125
5.15,0.209375
5.16,0.8421875
5.17,0.8203125
5.18,0.2875
5.19,-0.253125
5.2,-0.4375
5.21,-0.5171875
5.22,-0.8078125
5.23,-0.51875
5.24,0.003125
5.25,0.509375
5.26,0.5328125
5.27,0.775
5.28,0.7203125
5.29,0.5171875
5.3,-0.5203125
5.31,-0.6734375
5.32,0.0484375
5.33,-0.215625
5.34,-0.2421875
5.35,0.2890625
5.36,0.2390625
5.37,0.84375
5.38,0.9046875
5.39,0.2125
5.4,-0.5484375
5.41,-0.6125
5.42,-0.615625
5.43,-0.5015625
5.44,0.2359375
5.45,0.803125
5.46,0.75
5.47,0.1796875
5.48,-0.0359375
5.49,0.24375
5.5,-0.3078125
5.51,-0.975
5.52,-0.8859375
5.53,-0.4125
5.54,-0.4171875
5.55,0.278125
5.56,0.84375
5.57,1.292188
5.58,-0.13125
5.59,0.396875
5.6,-0.5953125
5.61,-0.9921875
5.62,-0.6234375
5.63,-0.7046875
5.64,-0.1484375
5.65,0.2015625
5.66,0.6984375
5.67,0.7828125
5.68,0.790625
5.69,-0.0640625
5.7,-0.0078125
5.71,-0.5625
5.72,-0.85625
5.73,-0.6265625
5.74,-0.0671875
5.75,0.5234375
5.76,-0.15625
5.77,0.94375
5.78,0.9234375
5.79,0.3015625
5.8,-0.0265625
5.81,-0.31875
5.82,-0.578125
5.83,-0.4734375
5.84,-0.51875
5.85,-0.2359375
5.86,0.21875
5.87,0.478125
5.88,0.6515625
5.89,0.5390625
5.9,-0.421875
5.91,-0.7625
5.92,-0.76875
5.93,-0.65625
5.94,0.0484375
5.95,0.40625
5.96,0.4640625
5.97,0.6859375
5.98,0.3546875
5.99,0.0984375
6.0,-0.1375
6.01,-0.3921875
6.02,-0.5953125
6.03,-0.5953125
6.04,-0.6546875
6.05,-0.1
6.06,0.7515625
6.07,0.5953125
6.08,0.3828125
6.09,-0.0203125
6.1,0.2171875
6.11,-0.471875
6.12,-0.515625
6.13,-0.9578125
6.14,-0.3171875
6.15,0.2125
6.16,0.0
6.17,0.378125
6.18,0.2984375
6.19,1.15
6.2,0.0265625
6.21,-0.175
6.22,-0.73125
6.23,-0.5921875
6.24,-0.4890625
6.25,0.003125
6.26,0.3953125
6.27,0.321875
6.28,0.8015625
6.29,0.8078125
6.3,0.271875
6.31,-0.36875
6.32,-0.6359375
6.33,-0.796875
6.34,-0.69375
6.35,-0.225
6.36,0.225
6.37,0.4
6.38,0.409375
6.39,0.840625
6.4,0.50625
6.41,-0.690625
6.42,-0.3
6.43,-0.4328125
6.44,-0.553125
6.45,0.165625
6.46,0.321875
6.47,0.7765625
6.48,0.7234375
6.49,-0.3671875
6.5,0.0671875
6.51,-0.2125
6.52,-0.7296875
6.53,-0.7015625
6.54,-0.11875
6.55,-0.975
6.56,0.0890625
6.57,0.3828125
6.58,0.03125
6.59,-0.3484375
6.6,-1.620313
6.61,-3.248438
6.62,-3.595313
6.63,-4.909375
6.64,-5.395313
6.65,-2.760938
6.66,-0.8703125
6.67,-0.4890625
6.68,0.93125
6.69,2.470313
6.7,0.765625
6.71,-0.0125
6.72,-0.9203125
6.73,-1.135938
6.74,-1.082813
6.75,-1.390625
6.76,0.715625
6.77,1.389063
6.78,0.403125
6.79,0.3921875
6.8,-0.5703125
6.81,-0.7828125
6.82,-1.598438
6.83,-1.395313
6.84,-0.11875
6.85,0.7390625
6.86,2.896875
6.87,4.382813
6.88,5.289063
6.89,7.220313
6.9,6.889063
6.91,7.551563
6.92,6.85625
6.93,7.296875
6.94,8.246875
6.95,8.910938
6.96,10.37188
6.97,10.88906
6.98,12.90313
6.99,12.15938
7.0,12.65313
7.01,13.16094
7.02,13.30469
7.03,14.225
7.04,14.11563
7.05,15.57031
7.06,17.18437
7.07,16.38281
7.08,16.55313
7.09,17.33125
7.1,15.90156
7.11,14.90938
7.12,14.90469
7.13,14.07656
7.14,13.41406
7.15,12.85469
7.16,13.51875
7.17,13.94063
7.18,13.90313
7.19,13.43281
7.2,13.40625
7.21,12.60156
7.22,12.60625
7.23,11.86719
7.24,11.07188
7.25,11.77344
7.26,11.62188
7.27,10.8375
7.28,11.05
7.29,10.98125
7.3,11.68906
7.31,11.05781
7.32,11.125
7.33,11.09688
7.34,9.639063
7.35,11.27344
7.36,7.567188
7.37,9.101563
7.38,9.848438
7.39,10.3
7.4,9.617188
7.41,9.464063
7.42,8.990625
7.43,9.139062
7.44,8.415625
7.45,7.520313
7.46,8.473438
7.47,9.517188
7.48,8.84375
7.49,8.884375
7.5,8.951562
7.51,8.41875
7.52,9.073438
7.53,7.973438
7.54,7.195313
7.55,7.770313
7.56,7.860938
7.57,7.595313
7.58,8.032813
7.59,7.564063
7.6,8.395313
7.61,7.998438
7.62,7.923438
7.63,7.090625
7.64,6.495313
7.65,6.182813
7.66,6.209375
7.67,6.732813
7.68,6.948438
7.69,6.734375
7.7,7.18125
7.71,7.096875
7.72,6.692188
7.73,6.021875
7.74,5.789063
7.75,5.278125
7.76,4.7625
7.77,5.723438
7.78,6.270313
7.79,5.9625
7.8,4.429688
7.81,2.470313
7.82,1.809375
7.83,0.03125
7.84,-1.023438
7.85,-1.659375
7.86,-1.896875
7.87,-1.728125
7.88,-2.903125
7.89,-3.53125
7.9,-3.95
7.91,-4.55
7.92,-1.5125
7.93,-0.575
7.94,-0.6421875
7.95,0.5953125
7.96,0.9734375
7.97,0.8015625
7.98,-0.103125
7.99,-0.3703125
8.0,0.7609375
8.01,-0.0515625
8.02,-0.1234375
8.03,-0.1203125
8.04,0.30625
8.05,1.484375
8.06,2.882813
8.07,4.36875
8.08,5.910938
8.09,7.3125
8.1,7.946875
8.11,8.020313
8.12,8.404687
8.13,9.101563
8.14,10.3375
8.15,9.817188
8.16,10.05625
8.17,11.01406
8.18,13.69844
8.19,13.24688
8.2,13.30781
8.21,14.73438
8.22,16.01719
8.23,14.98906
8.24,16.30469
8.25,15.91563
8.26,16.25625
8.27,17.30937
8.28,18.56406
8.29,19.31719
8.3,17.05625
8.31,16.24219
8.32,16.83438
8.33,15.9875
8.34,13.46094
8.35,14.31875
8.36,14.27969
8.37,15.80625
8.38,11.54844
8.39,16.11563
8.4,12.15781
8.41,13.7375
8.42,13.02188
8.43,12.71563
8.44,12.27656
8.45,13.05781
8.46,13.89531
8.47,11.36875
8.48,11.90313
8.49,11.60469
8.5,12.75938
8.51,12.49531
8.52,11.33594
8.53,7.814063
8.54,10.37656
8.55,10.34844
8.56,9.16875
8.57,8.91875
8.58,9.93125
8.59,9.425
8.6,10.47031
8.61,10.38281
8.62,10.53125
8.63,10.56563
8.64,6.857813
8.65,8.832813
8.66,9.08125
8.67,8.179688
8.68,8.66875
8.69,9.3625
8.7,9.173438
8.71,9.0
8.72,8.014062
8.73,7.726563
8.74,6.617188
8.75,8.010938
8.76,6.776563
8.77,6.635938
8.78,7.065625
8.79,7.395313
8.8,7.220313
8.81,7.673438
8.82,7.346875
8.83,8.203125
8.84,7.642188
8.85,6.301563
8.86,6.023438
8.87,6.584375
8.88,7.364063
8.89,6.376563
8.9,6.428125
8.91,6.090625
8.92,6.765625
8.93,6.567188
8.94,6.121875
8.95,5.707813
8.96,5.45625
8.97,5.503125
8.98,5.15625
8.99,6.359375
9.0,5.409375
9.01,4.665625
9.02,3.203125
9.03,1.910938
9.04,-0.021875
9.05,-0.4859375
9.06,-1.420313
9.07,-2.034375
9.08,-2.690625
9.09,-3.459375
9.1,-4.4375
9.11,-4.784375
9.12,-5.365625
9.13,-4.154688
9.14,-1.159375
9.15,-0.2140625
9.16,1.11875
9.17,1.371875
9.18,1.254688
9.19,0.046875
9.2,0.24375
9.21,-0.7890625
9.22,-0.159375
9.23,0.0703125
9.24,0.7375
9.25,1.3875
9.26,1.276563
9.27,2.754688
9.28,4.470313
9.29,6.185938
9.3,7.059375
9.31,7.770313
9.32,8.4625
9.33,8.142188
9.34,9.815625
9.35,9.814063
9.36,9.376563
9.37,11.53438
9.38,11.50781
9.39,12.3625
9.4,13.22813
9.41,12.55938
9.42,14.10781
9.43,14.32813
9.44,12.80781
9.45,16.63594
9.46,16.7
9.47,16.48594
9.48,17.54688
9.49,16.25313
9.5,20.0
9.51,18.18281
9.52,17.02812
9.53,15.56563
9.54,17.80937
9.55,14.50625
9.56,14.73906
9.57,16.18594
9.58,13.25938
9.59,14.95625
9.6,14.89688
9.61,13.18125
9.62,12.77344
9.63,14.19531
9.64,13.85781
9.65,12.4875
9.66,11.68125
9.67,12.47813
9.68,11.09375
9.69,12.24375
9.7,11.98438
9.71,11.18906
9.72,11.96563
9.73,11.5625
9.74,12.05781
9.75,11.4375
9.76,9.935938
9.77,8.7375
9.78,10.24219
9.79,9.210938
9.8,10.91563
9.81,10.11094
9.82,9.898438
9.83,9.709375
9.84,9.420312
9.85,8.59375
9.86,9.003125
9.87,8.20625
9.88,7.404688
9.89,7.875
9.9,8.714063
9.91,9.260938
9.92,9.10625
9.93,9.242188
9.94,8.98125
9.95,8.032813
9.96,6.520313
9.97,6.782813
9.98,7.378125
9.99,7.379688
10.0,7.315625
10.01,7.582813
10.02,8.042188
10.03,8.470313
10.04,8.476563
10.05,7.264063
10.06,6.46875
10.07,5.917188
10.08,5.584375
10.09,5.926563
10.1,6.510938
10.11,6.753125
10.12,6.729688
10.13,6.409375
10.14,6.1
10.15,7.24375
