0,0.628125
0.001,0.290625
0.011,-0.178125
0.021,-0.3078125
0.031,-0.540625
0.041,-0.2359375
0.051,-0.5125
0.061,0.34375
0.071,-0.0640625
0.081,0.5765625
0.091,0.5875
0.101,0.6578125
0.111,-0.8078125
0.121,0.128125
0.131,-0.509375
0.141,-0.7984375
0.151,-0.55625
0.161,-0.4296875
0.171,0.58125
0.181,0.4671875
0.191,0.3453125
0.201,0.5875
0.211,0.271875
0.221,0.2984375
0.231,-0.91875
0.241,-0.93125
0.251,-0.815625
0.261,0.08125
0.271,0.125
0.281,0.7640625
0.291,0.5546875
0.301,-0.10625
0.311,0.1828125
0.321,-0.2421875
0.331,-0.846875
0.341,-0.9453125
0.351,-0.334375
0.361,0.3109375
0.371,0.8046875
0.381,0.8609375
0.391,1.328125
0.401,0.571875
0.411,-0.415625
0.421,-0.4046875
0.431,0.040625
0.441,-0.1
0.451,-0.0171875
0.461,0.2625
0.471,-0.3890625
0.481,0.365625
0.491,0.7359375
0.501,1.110938
0.511,0.2921875
0.521,-0.2203125
0.531,-0.3484375
0.541,-0.55625
0.551,-0.0828125
0.561,-0.075
0.571,0.421875
0.581,0.128125
0.591,0.2515625
0.601,0.4453125
0.611,0.25625
0.621,-0.253125
0.631,-0.5359375
0.641,-0.98125
0.651,-0.471875
0.661,-0.45625
0.671,-0.2765625
0.681,0.8359375
0.691,0.6859375
0.701,0.86875
0.711,-0.2625
0.721,-0.15
0.731,-0.440625
0.741,-0.4171875
0.751,-0.0328125
0.761,-0.053125
0.771,-0.240625
0.781,0.2015625
0.791,0.86875
0.801,0.48125
0.811,0.040625
0.821,0.11875
0.831,-0.6265625
0.841,-0.2109375
0.851,-0.271875
0.861,0.2125
0.871,-0.1234375
0.881,0.5734375
0.891,0.653125
0.901,0.9015625
0.911,0.765625
0.921,-0.0921875
0.931,-0.284375
0.941,-0.5828125
0.951,-0.9375
0.961,-0.534375
0.971,0.88125
0.981,0.425
0.991,0.453125
1.001,0.46875
1.011,0.79375
1.021,0.5609375
1.031,0.1125
1.041,-0.6578125
1.051,-0.3328125
1.061,0.1203125
1.071,-0.0328125
1.081,0.271875
1.091,0.821875
1.101,0.23125
1.111,0.415625
1.121,0.746875
1.131,-0.2703125
1.141,-0.840625
1.151,-0.6171875
1.161,-0.665625
1.171,-0.4609375
1.181,0.084375
1.191,1.117188
1.201,0.565625
1.211,0.0515625
1.221,-0.053125
1.231,-0.19375
1.241,-0.553125
1.251,-0.3296875
1.261,-0.38125
1.271,-0.165625
1.281,0.0953125
1.291,0.309375
1.301,0.9328125
1.311,0.484375
1.321,-0.6703125
1.331,-0.41875
1.341,-0.63125
1.351,-0.7890625
1.361,-1.010938
1.371,-0.221875
1.381,0.2921875
1.391,0.203125
1.401,1.1
1.411,0.525
1.421,0.2984375
1.431,0.0609375
1.441,-0.6
1.451,-0.6109375
1.461,-0.3921875
1.471,-0.1109375
1.481,0.3515625
1.491,0.7390625
1.501,0.15
1.511,0.7484375
1.521,0.6921875
1.531,-0.0421875
1.541,-0.1921875
1.551,-0.5890625
1.561,-0.471875
1.571,-0.68125
1.581,0.2921875
1.591,0.7671875
1.601,0.66875
1.611,0.4484375
1.621,0.1296875
1.631,0.096875
1.641,-0.34375
1.651,-0.8984375
1.661,-0.6703125
1.671,-0.209375
1.681,0.5234375
1.691,1.132813
1.701,1.1125
1.711,1.009375
1.721,0.6296875
1.731,0.1953125
1.741,-0.3328125
1.751,-0.471875
1.761,-0.0921875
1.771,-0.209375
1.781,0.0109375
1.791,0.1625
1.801,1.19375
1.811,0.840625
1.821,0.3953125
1.831,-0.3671875
1.841,-0.5046875
1.851,-0.5265625
1.861,-1.026563
1.871,-0.5296875
1.881,-0.0578125
1.891,0.196875
1.901,0.2421875
1.911,0.1640625
1.921,1.490625
1.931,0.0421875
1.941,0.2015625
1.951,-0.5625
1.961,-0.4515625
1.971,-0.44375
1.981,-0.0515625
1.991,0.6171875
2.001,0.221875
2.011,0.3859375
2.021,0.56875
2.031,-0.5078125
2.041,0.1609375
2.051,-0.396875
2.061,-0.6546875
2.071,-1.053125
2.081,-0.096875
2.091,0.259375
2.101,0.79375
2.111,0.378125
2.121,0.790625
2.131,0.2625
2.141,0.2375
2.151,-0.5
2.161,-0.209375
2.171,-0.640625
2.181,-0.8375
2.191,0.0984375
2.201,0.6859375
2.211,1.059375
2.221,0.8
2.231,0.040625
2.241,0.3859375
2.251,-0.3703125
2.261,-0.9546875
2.271,-0.471875
2.281,-0.1734375
2.291,-0.55625
2.301,0.6921875
2.311,0.428125
2.321,0.7828125
2.331,-0.209375
2.341,0.24375
2.351,-0.525
2.361,-1.439063
2.371,-0.66875
2.381,0.1140625
2.391,0.0921875
2.401,0.415625
2.411,-0.396875
2.421,0.3671875
2.431,0.48125
2.441,0.0359375
2.451,-0.609375
2.461,-0.00625
2.471,-0.4578125
2.481,-0.10625
2.491,0.2359375
2.501,0.109375
2.511,0.646875
2.521,0.3484375
2.531,0.609375
2.541,-0.1203125
2.551,-0.5390625
2.561,-0.70625
2.571,-0.840625
2.581,0.2046875
2.591,0.3046875
2.601,0.51875
2.611,0.3765625
2.621,0.6484375
2.631,0.4125
2.641,-0.071875
2.651,-0.140625
2.661,-0.2375
2.671,-1.160938
2.681,-0.1984375
2.691,0.05625
2.701,-0.196875
2.711,0.6375
2.721,0.553125
2.731,0.134375
2.741,0.2140625
2.751,-0.315625
2.761,-0.5546875
2.771,-0.25625
2.781,-0.584375
2.791,-0.4125
2.801,-0.4890625
2.811,0.6078125
2.821,0.8140625
2.831,0.559375
2.841,0.2671875
2.851,-0.4
2.861,-0.365625
2.871,-0.0625
2.881,-0.125
2.891,0.05625
2.901,-0.021875
2.911,0.7578125
2.921,0.56875
2.931,0.878125
2.941,0.4
2.951,0.1234375
2.961,-0.51875
2.971,0.0171875
2.981,-0.8390625
2.991,-0.2984375
3.001,0.11875
3.011,0.3265625
3.021,0.7609375
3.031,0.15
3.041,0.65625
3.051,-0.15
3.061,-0.2484375
3.071,-0.84375
3.081,-0.603125
3.091,-0.2234375
3.101,0.0703125
3.111,0.4265625
3.121,0.659375
3.131,0.6265625
3.141,0.59375
3.151,0.06875
3.161,-0.4640625
3.171,-1.154688
3.181,-0.571875
3.191,-0.35625
3.201,0.371875
3.211,0.465625
3.221,0.415625
3.231,0.771875
3.241,0.5640625
3.251,-0.521875
3.261,-0.2265625
3.271,-1.253125
3.281,-0.7609375
3.291,-0.2984375
3.301,-0.309375
3.311,0.3125
3.321,0.271875
3.331,1.173438
3.341,0.6046875
3.351,0.0875
3.361,-0.38125
3.371,-0.5265625
3.381,0.0984375
3.391,-0.271875
3.401,0.290625
3.411,0.39375
3.421,0.4515625
3.431,0.4921875
3.441,0.54375
3.451,0.20625
3.461,-0.11875
3.471,-0.4671875
3.481,-0.596875
3.491,-0.9609375
3.501,0.0109375
3.511,0.11875
3.521,0.5734375
3.531,0.9328125
3.541,0.50625
3.551,0.24375
3.561,-0.315625
3.571,-0.74375
3.581,-0.35
3.591,-0.365625
3.601,-0.134375
3.611,-0.784375
3.621,0.3765625
3.631,1.06875
3.641,0.91875
3.651,0.409375
3.661,-0.0953125
3.671,0.1734375
3.681,-1.017188
3.691,-0.503125
3.701,-0.2140625
3.711,0.253125
3.721,0.0765625
3.731,0.115625
3.741,0.828125
3.751,0.346875
3.761,0.0875
3.771,-0.1609375
3.781,-0.565625
3.791,-0.5265625
3.801,0.475
3.811,-0.003125
3.821,1.210938
3.831,0.74375
3.841,0.8140625
3.851,0.9625
3.861,-0.3421875
3.871,0.04375
3.881,-0.56875
3.891,-0.965625
3.901,-0.4375
3.911,0.075
3.921,0.3296875
3.931,0.1140625
3.941,0.634375
3.951,0.3578125
3.961,0.315625
3.971,-0.54375
3.981,-0.4015625
3.991,-0.6875
4.001,-0.0890625
4.011,0.3
4.021,0.35625
4.031,0.7421875
4.041,1.003125
4.051,0.0609375
4.061,0.209375
4.071,-0.55
4.081,-0.728125
4.091,-0.946875
4.101,-0.40625
4.111,-0.059375
4.121,0.3828125
4.131,0.8265625
4.141,0.55625
4.151,0.2296875
4.161,0.28125
4.171,-0.590625
4.181,-0.5875
4.191,-0.38125
4.201,-0.7734375
4.211,0.21875
4.221,0.4515625
4.231,0.4984375
4.241,0.6390625
4.251,0.7796875
4.261,0.2640625
4.271,-0.2109375
4.281,-0.5421875
4.291,-0.715625
4.301,-0.4421875
4.311,-0.76875
4.321,0.2453125
4.331,0.434375
4.341,0.5046875
4.351,0.2953125
4.361,0.4953125
4.371,-0.65625
4.381,-0.5828125
4.391,-1.192188
4.401,-1.048438
4.411,-0.025
4.421,0.134375
4.431,0.85625
4.441,0.559375
4.451,0.51875
4.461,0.5484375
4.471,-0.109375
4.481,-0.26875
4.491,-0.8015625
4.501,-0.76875
4.511,-0.196875
4.521,0.0796875
4.531,0.8703125
4.541,0.6765625
4.551,0.490625
4.561,0.4390625
4.571,0.3171875
4.581,-0.225
4.591,-0.971875
4.601,0.3671875
4.611,-0.3734375
4.621,0.3984375
4.631,0.58125
4.641,0.2734375
4.651,0.853125
4.661,0.4046875
4.671,-0.146875
4.681,-0.3890625
4.691,-0.146875
4.701,-0.8890625
4.711,-0.4359375
4.721,0.3015625
4.731,-0.0125
4.741,0.48125
4.751,0.9609375
4.761,0.41875
4.771,0.4984375
4.781,-0.190625
4.791,-0.5359375
4.801,-0.721875
4.811,-0.1390625
4.821,0.025
4.831,0.4421875
4.841,0.68125
4.851,-0.05625
4.861,0.5828125
4.871,0.171875
4.881,-0.5828125
4.891,-0.5484375
4.901,-1.065625
4.911,-0.25
4.921,0.1765625
4.931,0.384375
4.941,1.129688
4.951,0.96875
4.961,0.3765625
4.971,0.190625
4.981,0.1296875
4.991,-0.3171875
5.001,-0.325
5.011,-0.61875
5.021,-0.1234375
5.031,0.2515625
5.041,0.5859375
5.051,1.004688
5.061,1.059375
5.071,0.390625
5.081,-0.0109375
5.091,1.1125
5.101,-1.140625
5.111,-0.5859375
5.121,0.0984375
5.131,0.196875
5.141,0.290625
5.151,0.31875
5.161,0.846875
5.171,0.81875
5.181,-0.075
5.191,-0.496875
5.201,-0.5
5.211,-0.275
5.221,-0.3265625
5.231,-0.096875
5.241,0.2890625
5.251,0.5171875
5.261,0.609375
5.271,0.5078125
5.281,0.3921875
5.291,0.0234375
5.301,-0.6859375
5.311,-0.58125
5.321,0.1296875
5.331,0.125
5.341,0.2
5.351,0.659375
5.361,0.4546875
5.371,0.8359375
5.381,0.5015625
5.391,-0.4015625
5.401,-0.653125
5.411,-0.76875
5.421,-0.41875
5.431,-0.20625
5.441,0.84375
5.451,1.473438
5.461,0.9734375
5.471,0.053125
5.481,-0.6546875
5.491,-0.33125
5.501,-0.6671875
5.511,-1.084375
5.521,-0.8859375
5.531,-0.1125
5.541,-0.01875
5.551,0.6515625
5.561,0.6265625
5.571,1.009375
5.581,-0.3359375
5.591,-0.053125
5.601,-0.896875
5.611,-0.9203125
5.621,-0.39375
5.631,-0.2375
5.641,0.24375
5.651,0.26875
5.661,0.7640625
5.671,0.66875
5.681,0.4421875
5.691,-0.575
5.701,-0.50625
5.711,-0.515625
5.721,-0.35
5.731,-0.18125
5.741,0.384375
5.751,0.825
5.761,0.1390625
5.771,0.753125
5.781,0.734375
5.791,-0.203125
5.801,-0.3515625
5.811,-0.534375
5.821,-0.5109375
5.831,-0.2890625
5.841,-0.1328125
5.851,0.0046875
5.861,0.515625
5.871,0.578125
5.881,0.26875
5.891,-0.0328125
5.901,-0.9390625
5.911,-1.035938
5.921,-0.996875
5.931,-0.1828125
5.941,0.2171875
5.951,0.9640625
5.961,0.915625
5.971,0.7046875
5.981,0.21875
5.991,-0.0953125
6.001,-0.4515625
6.011,-0.6578125
6.021,-0.5890625
6.031,-0.45625
6.041,-0.1453125
6.051,0.2171875
6.061,1.354688
6.071,0.9015625
6.081,0.3671875
6.091,-0.3515625
6.101,-0.278125
6.111,-0.7265625
6.121,-0.63125
6.131,-0.578125
6.141,0.2796875
6.151,0.6421875
6.161,0.303125
6.171,0.515625
6.181,0.259375
6.191,0.728125
6.201,-0.1078125
6.211,-0.55625
6.221,-0.6984375
6.231,-0.3828125
6.241,-0.225
6.251,0.471875
6.261,0.5265625
6.271,0.4375
6.281,0.7875
6.291,0.478125
6.301,-0.221875
6.311,-0.496875
6.321,-0.7515625
6.331,-0.30625
6.341,-0.309375
6.351,0.215625
6.361,0.75
6.371,0.571875
6.381,0.1609375
6.391,0.4171875
6.401,-0.1015625
6.411,-0.9046875
6.421,-0.45625
6.431,-0.134375
6.441,-0.1953125
6.451,0.315625
6.461,0.3453125
6.471,0.8890625
6.481,0.6828125
6.491,-0.6796875
6.501,-0.578125
6.511,-0.73125
6.521,-0.8484375
6.531,-0.65625
6.541,0.134375
6.551,-0.478125
6.561,0.2921875
6.571,0.53125
6.581,-0.0453125
6.591,-0.8828125
6.601,-1.926563
6.611,-3.853125
6.621,-3.964063
6.631,-4.629688
6.641,-4.815625
6.651,-1.795313
6.661,-0.6546875
6.671,-0.153125
6.681,1.134375
6.691,2.267187
6.701,0.184375
6.711,-0.5171875
6.721,-1.05625
6.731,-0.7453125
6.741,-0.665625
6.751,-1.092188
6.761,1.082813
6.771,1.5625
6.781,0.5171875
6.791,-0.1453125
6.801,-0.9859375
6.811,-1.384375
6.821,-1.621875
6.831,-1.342188
6.841,0.1828125
6.851,1.067188
6.861,3.540625
6.871,4.853125
6.881,5.014063
6.891,6.796875
6.901,6.759375
6.911,7.260938
6.921,6.973438
6.931,7.515625
6.941,8.554688
6.951,9.520313
6.961,10.60469
6.971,11.22969
6.981,13.49063
6.991,12.41406
7.001,12.33281
7.011,12.88438
7.021,12.87969
7.031,13.85156
7.041,14.42031
7.051,15.55625
7.061,17.36719
7.071,16.53125
7.081,16.82656
7.091,17.15781
7.101,15.53125
7.111,14.64688
7.121,14.54688
7.131,13.75313
7.141,13.46094
7.151,13.20156
7.161,14.03438
7.171,14.21406
7.181,13.7
7.191,13.40781
7.201,12.82813
7.211,12.04688
7.221,12.38438
7.231,11.65156
7.241,11.65156
7.251,11.72344
7.261,12.11563
7.271,11.34219
7.281,11.44375
7.291,10.8
7.301,11.3125
7.311,10.68438
7.321,10.50625
7.331,11.04688
7.341,10.92344
7.351,13.53906
7.361,10.27969
7.371,9.570313
7.381,10.59531
7.391,10.35313
7.401,9.151563
7.411,8.8
7.421,8.415625
7.431,8.601563
7.441,8.359375
7.451,8.021875
7.461,8.498437
7.471,9.270313
7.481,8.839063
7.491,8.729688
7.501,9.103125
7.511,7.821875
7.521,7.901563
7.531,7.6375
7.541,7.434375
7.551,7.759375
7.561,8.425
7.571,8.03125
7.581,8.16875
7.591,7.3
7.601,7.685938
7.611,7.4375
7.621,7.44375
7.631,6.29375
7.641,6.6625
7.651,6.689063
7.661,6.553125
7.671,7.210938
7.681,7.192188
7.691,6.6625
7.701,6.93125
7.711,6.584375
7.721,6.017188
7.731,5.76875
7.741,5.615625
7.751,5.532813
7.761,5.101563
7.771,6.05
7.781,6.51875
7.791,5.848438
7.801,4.079688
7.811,1.940625
7.821,1.08125
7.831,-0.559375
7.841,-1.117188
7.851,-1.798438
7.861,-1.775
7.871,-1.2625
7.881,-2.7375
7.891,-3.36875
7.901,-4.20625
7.911,-4.625
7.921,-1.7125
7.931,-0.9640625
7.941,-0.5671875
7.951,0.88125
7.961,1.303125
7.971,1.125
7.981,0.18125
7.991,-0.5546875
8.001,0.8265625
8.011,-0.3875
8.021,-0.4609375
8.031,-0.5078125
8.041,0.025
8.051,1.914063
8.061,3.189063
8.071,5.207813
8.081,6.351563
8.091,7.251563
8.101,7.91875
8.111,7.778125
8.121,7.99375
8.131,9.453125
8.141,9.867188
8.151,9.970313
8.161,10.44219
8.171,11.25
8.181,14.025
8.191,13.6125
8.201,13.20625
8.211,15.00469
8.221,15.37656
8.231,13.52344
8.241,15.70313
8.251,15.74063
8.261,16.19531
8.271,16.74219
8.281,18.92969
8.291,18.83281
8.301,16.95781
8.311,17.62031
8.321,16.68906
8.331,15.33594
8.341,12.47813
8.351,14.45469
8.361,15.08438
8.371,16.32969
8.381,12.04063
8.391,16.4875
8.401,12.49688
8.411,13.21406
8.421,13.13594
8.431,11.99219
8.441,11.72031
8.451,13.46719
8.461,12.48125
8.471,12.32031
8.481,12.83594
8.491,11.59844
8.501,12.77344
8.511,11.35625
8.521,10.11094
8.531,8.332813
8.541,10.325
8.551,10.72813
8.561,9.70625
8.571,9.009375
8.581,10.00313
8.591,10.00313
8.601,9.992188
8.611,9.495313
8.621,9.278125
8.631,10.39063
8.641,6.55
8.651,7.903125
8.661,8.309375
8.671,8.928125
8.681,8.745313
8.691,9.142188
8.701,9.165625
8.711,8.995313
8.721,8.446875
8.731,7.903125
8.741,6.46875
8.751,7.835938
8.761,6.539063
8.771,6.748438
8.781,7.503125
8.791,8.128125
8.801,7.226563
8.811,7.792188
8.821,6.96875
8.831,7.573438
8.841,7.171875
8.851,6.432813
8.861,6.085938
8.871,6.635938
8.881,7.425
8.891,6.846875
8.901,6.710938
8.911,6.279688
8.921,6.50625
8.931,6.48125
8.941,6.0625
8.951,5.473438
8.961,5.21875
8.971,5.592188
8.981,5.514063
8.991,6.775
9.001,5.465625
9.011,4.701563
9.021,3.070313
9.031,1.445313
9.041,-0.3515625
9.051,-0.85625
9.061,-1.767188
9.071,-1.971875
9.081,-2.207813
9.091,-2.914063
9.101,-4.054688
9.111,-4.7125
9.121,-5.276563
9.131,-3.929688
9.141,-1.346875
9.151,-0.440625
9.161,1.1625
9.171,1.507813
9.181,1.607813
9.191,0.5671875
9.201,0.1953125
9.211,-0.503125
9.221,-0.1828125
9.231,-0.3
9.241,0.08125
9.251,1.089063
9.261,0.975
9.271,3.032813
9.281,4.948438
9.291,6.573438
9.301,7.379688
9.311,8.110938
9.321,8.335938
9.331,7.901563
9.341,9.698438
9.351,9.523438
9.361,9.3875
9.371,12.01563
9.381,11.5
9.391,12.6
9.401,12.82656
9.411,12.57656
9.421,14.48125
9.431,14.06563
9.441,12.79219
9.451,15.00156
9.461,15.43438
9.471,17.3125
9.481,16.30781
9.491,17.17188
9.501,19.13125
9.511,17.63125
9.521,16.52188
9.531,14.65156
9.541,18.15312
9.551,13.46094
9.561,13.60625
9.571,17.54063
9.581,11.86406
9.591,14.53906
9.601,15.42813
9.611,13.35
9.621,12.2375
9.631,13.94688
9.641,13.87031
9.651,12.16875
9.661,10.7375
9.671,12.68594
9.681,12.26563
9.691,11.45469
9.701,12.10938
9.711,11.65625
9.721,11.98125
9.731,11.475
9.741,11.9
9.751,10.82031
9.761,10.54531
9.771,9.729688
9.781,10.77344
9.791,10.92344
9.801,11.02813
9.811,10.09063
9.821,10.23281
9.831,9.634375
9.841,8.71875
9.851,8.51875
9.861,8.621875
9.871,8.385938
9.881,8.029687
9.891,8.3375
9.901,9.192188
9.911,9.45625
9.921,9.296875
9.931,8.473438
9.941,7.734375
9.951,8.015625
9.961,5.942188
9.971,5.98125
9.981,7.540625
9.991,7.875
10.001,7.370313
10.011,7.81875
10.021,8.3
10.031,8.059375
10.041,8.140625
10.051,6.7375
10.061,6.232813
10.071,5.548438
10.081,6.429688
10.091,6.460938
10.101,7.429688
10.111,7.273438
10.121,7.0625
10.131,6.84375
10.141,6.123438
